#base "_base_sniper.txt"
#base "_base_sniper_optics.txt"

                   
#base "_base_mags_energy.txt"
      

#base "_base_stocks_sniper.txt"



WeaponData
{
	// General
	"printname"   									"#WPN_CHARGE_RIFLE"
	"shortprintname"   								"#WPN_CHARGE_RIFLE_SHORT"
	"description" 									"#WPN_CHARGE_RIFLE_DESC"
	"longdesc"										"#WPN_CHARGE_RIFLE_LONGDESC"

	"weapon_type_flags"								"WPT_PRIMARY"

	"menu_icon"										"rui/weapon_icons/r5/weapon_charge_rifle"
	"hud_icon"										"rui/weapon_icons/r5/weapon_charge_rifle"

	"fire_mode"   									"automatic"
	"is_semi_auto"									"1"
	"ballistic_type"								"hitscan"


	// Script - Callbacks
	"OnWeaponSustainedDischargeBegin"				"OnWeaponSustainedDischargeBegin_Defender"
	"OnWeaponActivate"                              "OnWeaponActivate_weapon_defender"
	"OnWeaponReload"								"OnWeaponReload_weapon_defender"



	// Menu
	"stat_damage" 									"88"
	"stat_range"  									"96"
	"stat_accuracy"   								"93"
	"stat_rof"										"15"

	//"show_pre_modded_tracer"						"0"

	"vortex_absorb_effect"							"P_impact_lstar_default"
	"vortex_absorb_effect_third_person"				"P_impact_lstar_default"
	"vortex_impact_sound_1p"						"vortex_shield_deflect_amped"
	"vortex_impact_sound_3p"						"vortex_shield_deflect_amped"
	"vortex_refire_behavior"  						"absorb"



	// Models
	"viewmodel"   									"mdl/weapons/defender/ptpov_defender.rmdl"
	"playermodel" 									"mdl/weapons/defender/w_defender.rmdl"
	"holster_type"									"anti_titan"



	// Effects
	"tracer_effect"   								"P_wpn_defender_beam"
	"tracer_effect_first_person"  					"P_wpn_defender_beam"
	"impact_effect_table" 							"exp_defender"
	//"projectile_adjust_to_gun_barrel"				"1"



	// Sounds
	"sound_trigger_pull"							"Weapon_ChargeRifle_TriggerOn"
	"sound_trigger_release" 						"Weapon_ChargeRifle_TriggerOff"
	"sound_zoom_in"									"Weapon_ChargeRifle_ADS_In"
	"sound_zoom_out"								"Weapon_ChargeRifle_ADS_Out"
	"sound_pickup"									"wpn_pickup_ATWeapon_1P"
	"fire_sound_1_player_1p"						"Weapon_ChargeRifle_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_ChargeRifle_Fire_3P"
	"fire_sound_1_npc"								"Weapon_ChargeRifle_Fire_NPC"

	"damage_type" 									"bullet"
	"impulse_force"   								"1000"
	"critical_hit"									"1"



	// Ammo
//	"uses_ammo_pool"								"1"
	"ammo_pool_type"								"special"

	"ammo_clip_size"   								"12"
    "ammo_default_total"							"24"
    "ammo_stockpile_max"							"24"
    "ammo_no_remove_from_stockpile"					"1"
	"ammo_min_to_fire"								"3"
	"ammo_per_shot"                                 "3"
	"low_ammo_fraction" 							"0.34"



	// Behavior
	"fire_rate"   									"0.95"
	"zoom_time_in"									".31" //"0.2"
	"zoom_time_out"   								".28" //"0.15"
	"zoom_fov"										"55"

	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"allow_headshots" 								"1"

	"reload_time" 									"4.0"
	"reloadempty_time"								"5.1"

	"deploy_time" 									"0.8"
	"holster_time"									"0.5"
	"raise_time"  									"0.7" //"0.3"
	"lower_time"  									"0.4" //"0.25"

	// Iron Sights only
	"ads_fov_zoomfrac_start"               "0.25"
    "ads_fov_zoomfrac_end"                 "0.75"
    "viewmodel_offset_zoom_frac_start"     "0.25"
    "viewmodel_offset_zoom_frac_end"       "0.75"

    // DEPRECATED
	//"charge_time" 									"1.25"
	//"charge_require_input"							"0"
	//"charge_cooldown_time"							"1.0"
	//"charge_cooldown_delay"   						"0.0"
	//"charge_end_forces_fire"						"0"

	// DEPRECATED- CUSTOM script settings for defender
	// trace beam total time = charge_time
	// total possible trace damage = trace_beam_damage_per_tick * trace_beam_num_ticks
	//"trace_beam_num_ticks"                          "12"
	//"trace_beam_damage_per_tick"                    "5"
	//"trace_beam_damage_per_tick_near_value"         "5"
    //"trace_beam_damage_per_tick_far_value"          "5"
    //"trace_beam_damage_per_tick_very_far_value"     "3"
    // scales on top of normal trace beam damage for # of consecutive trace dmg
    //"trace_beam_damage_multiplexer_scalar_1"        "1.0"
    //"trace_beam_damage_multiplexer_scalar_2"        "2.0"
